id,crossroad,crossroad_waiting_time,traffic_waiting_time
22,H,4.0,
22,H,5.0,
22,H,5.0,
22,H,4.0,
22,H,21.0,
22,H,4.0,
22,H,5.0,
22,H,5.0,
22,H,4.0,
22,H,4.0,
22,H,4.0,
22,H,,80.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,32.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,H,,16.0
22,A,26.0,
22,A,10.0,
22,A,42.0,
22,A,10.0,
22,A,10.0,
22,A,11.0,
22,A,11.0,
22,A,10.0,
22,A,10.0,
22,A,10.0,
22,A,11.0,
22,A,10.0,
22,A,26.0,
22,A,10.0,
22,A,10.0,
22,A,11.0,
22,A,11.0,
22,A,26.0,
22,A,10.0,
22,A,10.0,
22,A,26.0,
22,A,10.0,
22,A,,16.0
22,A,,16.0
22,A,,16.0
22,A,,48.0
22,A,,16.0
22,A,,16.0
22,A,,48.0
22,A,,16.0
22,A,,16.0
22,A,,16.0
22,A,,16.0
22,A,,32.0
22,A,,32.0
22,A,,32.0
22,A,,32.0
22,A,,16.0
22,A,,32.0
22,A,,16.0
22,A,,16.0
22,A,,16.0
22,A,,16.0
22,A,,32.0
22,E,14.0,
22,E,14.0,
22,E,14.0,
22,E,14.0,
22,E,14.0,
22,E,14.0,
22,E,30.0,
22,E,14.0,
22,E,15.0,
22,E,14.0,
22,E,15.0,
22,E,14.0,
22,E,15.0,
22,E,30.0,
22,E,14.0,
22,E,14.0,
22,E,14.0,
22,E,15.0,
22,E,14.0,
22,E,14.0,
22,E,15.0,
22,E,15.0,
22,E,,64.0
22,E,,16.0
22,E,,48.0
22,E,,32.0
22,E,,64.0
22,E,,64.0
22,E,,16.0
22,E,,64.0
22,E,,32.0
22,E,,16.0
22,E,,112.0
22,E,,48.0
22,E,,16.0
22,E,,32.0
22,E,,16.0
22,E,,32.0
22,E,,16.0
22,E,,16.0
22,E,,64.0
22,E,,48.0
22,E,,16.0
22,E,,32.0
23,F,,80.0
23,F,,96.0
23,F,,16.0
23,F,,16.0
23,F,,64.0
23,F,,16.0
23,F,,16.0
23,B,3.0,
23,B,2.0,
23,B,2.0,
23,B,2.0,
23,B,2.0,
23,B,2.0,
23,B,2.0,
23,B,,16.0
23,B,,16.0
23,B,,16.0
23,B,,16.0
23,B,,16.0
23,B,,16.0
23,B,,16.0
23,H,4.0,
23,H,4.0,
23,H,20.0,
23,H,4.0,
23,H,4.0,
23,H,4.0,
23,H,4.0,
23,H,4.0,
23,H,,32.0
23,H,,16.0
23,H,,16.0
23,H,,16.0
23,H,,16.0
23,H,,16.0
23,H,,32.0
23,H,,16.0
23,C,7.0,
23,C,6.0,
23,C,7.0,
23,C,6.0,
23,C,22.0,
23,C,6.0,
23,C,6.0,
23,C,,16.0
23,C,,64.0
23,C,,16.0
23,C,,32.0
23,C,,32.0
23,C,,16.0
23,C,,16.0
23,G,25.0,
23,G,24.0,
23,G,9.0,
23,G,8.0,
23,G,8.0,
23,G,8.0,
23,G,9.0,
23,G,8.0,
23,G,,16.0
23,G,,16.0
23,G,,16.0
23,G,,16.0
23,G,,16.0
23,G,,16.0
23,G,,16.0
23,G,,16.0
23,A,106.0,
23,A,10.0,
23,A,10.0,
23,A,10.0,
23,A,10.0,
23,A,11.0,
23,A,27.0,
23,A,10.0,
23,A,,80.0
23,A,,96.0
23,A,,64.0
23,A,,32.0
23,A,,48.0
23,A,,80.0
23,A,,80.0
23,A,,32.0
23,I,13.0,
23,I,12.0,
23,I,12.0,
23,I,12.0,
23,I,12.0,
23,I,13.0,
23,I,12.0,
23,I,,112.0
23,I,,432.0
23,I,,384.0
23,I,,560.0
23,I,,528.0
23,I,,528.0
23,I,,560.0
24,D,0.0,
24,D,1.0,
24,D,0.0,
24,D,0.0,
24,D,16.0,
24,D,0.0,
24,D,1.0,
24,D,0.0,
24,D,0.0,
24,D,1.0,
24,D,1.0,
24,D,0.0,
24,D,0.0,
24,D,,64.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,D,,32.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,D,,16.0
24,B,2.0,
24,B,2.0,
24,B,2.0,
24,B,3.0,
24,B,2.0,
24,B,3.0,
24,B,2.0,
24,B,3.0,
24,B,2.0,
24,B,2.0,
24,B,2.0,
24,B,2.0,
24,B,2.0,
24,B,,16.0
24,B,,16.0
24,B,,16.0
24,B,,16.0
24,B,,16.0
24,B,,16.0
24,B,,16.0
24,B,,48.0
24,B,,32.0
24,B,,16.0
24,B,,32.0
24,B,,16.0
24,B,,16.0
24,H,85.0,
24,H,5.0,
24,H,5.0,
24,H,4.0,
24,H,4.0,
24,H,4.0,
24,H,4.0,
24,H,4.0,
24,H,5.0,
24,H,4.0,
24,H,4.0,
24,H,4.0,
24,H,4.0,
24,H,,80.0
24,H,,32.0
24,H,,32.0
24,H,,32.0
24,H,,16.0
24,H,,32.0
24,H,,32.0
24,H,,32.0
24,H,,16.0
24,H,,32.0
24,H,,16.0
24,H,,32.0
24,H,,16.0
24,C,7.0,
24,C,7.0,
24,C,7.0,
24,C,6.0,
24,C,6.0,
24,C,7.0,
24,C,6.0,
24,C,6.0,
24,C,7.0,
24,C,7.0,
24,C,6.0,
24,C,7.0,
24,C,6.0,
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,16.0
24,C,,32.0
24,C,,16.0
24,C,,16.0
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,9.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,8.0,
24,G,,32.0
24,G,,48.0
24,G,,32.0
24,G,,16.0
24,G,,48.0
24,G,,16.0
24,G,,16.0
24,G,,16.0
24,G,,16.0
24,G,,16.0
24,G,,32.0
24,G,,16.0
24,G,,32.0
24,A,10.0,
24,A,10.0,
24,A,10.0,
24,A,10.0,
24,A,10.0,
24,A,10.0,
24,A,26.0,
24,A,10.0,
24,A,10.0,
24,A,10.0,
24,A,26.0,
24,A,10.0,
24,A,26.0,
24,A,,80.0
24,A,,64.0
24,A,,32.0
24,A,,32.0
24,A,,16.0
24,A,,64.0
24,A,,16.0
24,A,,16.0
24,A,,80.0
24,A,,48.0
24,A,,48.0
24,A,,64.0
24,A,,48.0
24,I,12.0,
24,I,12.0,
24,I,12.0,
24,I,13.0,
24,I,12.0,
24,I,12.0,
24,I,12.0,
24,I,13.0,
24,I,12.0,
24,I,13.0,
24,I,12.0,
24,I,13.0,
24,I,,128.0
24,I,,144.0
24,I,,160.0
24,I,,160.0
24,I,,128.0
24,I,,160.0
24,I,,176.0
24,I,,192.0
24,I,,112.0
24,I,,144.0
24,I,,80.0
24,I,,128.0
25,B,2.0,
25,B,3.0,
25,B,2.0,
25,B,19.0,
25,B,18.0,
25,B,19.0,
25,B,3.0,
25,B,18.0,
25,B,2.0,
25,B,3.0,
25,B,2.0,
25,B,2.0,
25,B,2.0,
25,B,2.0,
25,B,3.0,
25,B,2.0,
25,B,3.0,
25,B,3.0,
25,B,2.0,
25,B,2.0,
25,B,3.0,
25,B,18.0,
25,B,3.0,
25,B,18.0,
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,B,,16.0
25,H,84.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,5.0,
25,H,4.0,
25,H,5.0,
25,H,4.0,
25,H,5.0,
25,H,5.0,
25,H,4.0,
25,H,5.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,5.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,4.0,
25,H,,80.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,32.0
25,H,,32.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,H,,16.0
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,7.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,6.0,
25,C,7.0,
25,C,6.0,
25,C,6.0,
25,C,7.0,
25,C,7.0,
25,C,,16.0
25,C,,48.0
25,C,,16.0
25,C,,32.0
25,C,,16.0
25,C,,48.0
25,C,,48.0
25,C,,16.0
25,C,,16.0
25,C,,32.0
25,C,,16.0
25,C,,16.0
25,C,,16.0
25,C,,16.0
25,C,,32.0
25,C,,16.0
25,C,,48.0
25,C,,32.0
25,C,,16.0
25,C,,16.0
25,C,,32.0
25,C,,32.0
25,C,,32.0
25,C,,16.0
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,15.0,
25,E,15.0,
25,E,14.0,
25,E,30.0,
25,E,15.0,
25,E,15.0,
25,E,14.0,
25,E,14.0,
25,E,15.0,
25,E,14.0,
25,E,14.0,
25,E,15.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,14.0,
25,E,,64.0
25,E,,16.0
25,E,,16.0
25,E,,32.0
25,E,,16.0
25,E,,32.0
25,E,,64.0
25,E,,48.0
25,E,,16.0
25,E,,16.0
25,E,,16.0
25,E,,16.0
25,E,,16.0
25,E,,32.0
25,E,,32.0
25,E,,32.0
25,E,,16.0
25,E,,16.0
25,E,,16.0
25,E,,16.0
25,E,,32.0
25,E,,16.0
25,E,,16.0
25,E,,16.0
26,F,,48.0
26,F,,112.0
26,F,,16.0
26,F,,16.0
26,F,,32.0
26,F,,16.0
26,F,,16.0
26,F,,16.0
26,B,2.0,
26,B,2.0,
26,B,2.0,
26,B,2.0,
26,B,2.0,
26,B,2.0,
26,B,2.0,
26,B,2.0,
26,B,,32.0
26,B,,16.0
26,B,,16.0
26,B,,16.0
26,B,,16.0
26,B,,16.0
26,B,,16.0
26,B,,16.0
26,H,4.0,
26,H,4.0,
26,H,5.0,
26,H,21.0,
26,H,5.0,
26,H,4.0,
26,H,20.0,
26,H,,32.0
26,H,,16.0
26,H,,16.0
26,H,,16.0
26,H,,32.0
26,H,,16.0
26,H,,16.0
26,C,6.0,
26,C,6.0,
26,C,6.0,
26,C,7.0,
26,C,7.0,
26,C,6.0,
26,C,6.0,
26,C,7.0,
26,C,,32.0
26,C,,32.0
26,C,,16.0
26,C,,16.0
26,C,,16.0
26,C,,16.0
26,C,,16.0
26,C,,16.0
26,G,9.0,
26,G,8.0,
26,G,9.0,
26,G,8.0,
26,G,9.0,
26,G,25.0,
26,G,8.0,
26,G,,16.0
26,G,,32.0
26,G,,16.0
26,G,,16.0
26,G,,16.0
26,G,,16.0
26,G,,16.0
26,A,10.0,
26,A,11.0,
26,A,10.0,
26,A,10.0,
26,A,10.0,
26,A,10.0,
26,A,10.0,
26,A,,144.0
26,A,,16.0
26,A,,112.0
26,A,,80.0
26,A,,48.0
26,A,,32.0
26,A,,96.0
26,I,92.0,
26,I,12.0,
26,I,13.0,
26,I,12.0,
26,I,12.0,
26,I,13.0,
26,I,12.0,
26,I,12.0,
26,I,,80.0
26,I,,336.0
26,I,,416.0
26,I,,432.0
26,I,,496.0
26,I,,560.0
26,I,,576.0
26,I,,480.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,F,,16.0
27,D,0.0,
27,D,1.0,
27,D,0.0,
27,D,0.0,
27,D,0.0,
27,D,0.0,
27,D,0.0,
27,D,0.0,
27,D,1.0,
27,D,0.0,
27,D,0.0,
27,D,0.0,
27,D,0.0,
27,D,,64.0
27,D,,16.0
27,D,,32.0
27,D,,16.0
27,D,,32.0
27,D,,32.0
27,D,,16.0
27,D,,16.0
27,D,,16.0
27,D,,16.0
27,D,,16.0
27,D,,16.0
27,D,,16.0
27,H,4.0,
27,H,5.0,
27,H,4.0,
27,H,4.0,
27,H,5.0,
27,H,5.0,
27,H,5.0,
27,H,4.0,
27,H,4.0,
27,H,4.0,
27,H,20.0,
27,H,4.0,
27,H,4.0,
27,H,,16.0
27,H,,32.0
27,H,,48.0
27,H,,32.0
27,H,,32.0
27,H,,16.0
27,H,,32.0
27,H,,32.0
27,H,,16.0
27,H,,16.0
27,H,,16.0
27,H,,32.0
27,H,,32.0
27,C,6.0,
27,C,7.0,
27,C,22.0,
27,C,22.0,
27,C,39.0,
27,C,6.0,
27,C,6.0,
27,C,6.0,
27,C,6.0,
27,C,7.0,
27,C,6.0,
27,C,6.0,
27,C,38.0,
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,C,,16.0
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,9.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,8.0,
27,G,,32.0
27,G,,48.0
27,G,,32.0
27,G,,16.0
27,G,,48.0
27,G,,16.0
27,G,,16.0
27,G,,16.0
27,G,,32.0
27,G,,16.0
27,G,,32.0
27,G,,16.0
27,G,,16.0
27,A,26.0,
27,A,26.0,
27,A,10.0,
27,A,10.0,
27,A,10.0,
27,A,10.0,
27,A,10.0,
27,A,10.0,
27,A,11.0,
27,A,11.0,
27,A,10.0,
27,A,11.0,
27,A,10.0,
27,A,,96.0
27,A,,32.0
27,A,,48.0
27,A,,32.0
27,A,,16.0
27,A,,48.0
27,A,,32.0
27,A,,32.0
27,A,,48.0
27,A,,48.0
27,A,,64.0
27,A,,32.0
27,A,,48.0
27,I,92.0,
27,I,12.0,
27,I,13.0,
27,I,12.0,
27,I,12.0,
27,I,12.0,
27,I,12.0,
27,I,13.0,
27,I,12.0,
27,I,12.0,
27,I,12.0,
27,I,12.0,
27,I,12.0,
27,I,,80.0
27,I,,32.0
27,I,,160.0
27,I,,112.0
27,I,,144.0
27,I,,128.0
27,I,,144.0
27,I,,160.0
27,I,,144.0
27,I,,144.0
27,I,,160.0
27,I,,112.0
27,I,,160.0
28,F,,80.0
28,F,,16.0
28,F,,16.0
28,F,,16.0
28,F,,16.0
28,F,,16.0
28,F,,16.0
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,,80.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,16.0
28,D,,32.0
28,H,4.0,
28,H,4.0,
28,H,4.0,
28,H,5.0,
28,H,4.0,
28,H,4.0,
28,H,4.0,
28,H,4.0,
28,H,5.0,
28,H,4.0,
28,H,4.0,
28,H,4.0,
28,H,4.0,
28,H,4.0,
28,H,20.0,
28,H,,16.0
28,H,,32.0
28,H,,16.0
28,H,,32.0
28,H,,16.0
28,H,,16.0
28,H,,16.0
28,H,,32.0
28,H,,32.0
28,H,,16.0
28,H,,16.0
28,H,,16.0
28,H,,16.0
28,H,,16.0
28,H,,16.0
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,8.0,
28,G,24.0,
28,G,8.0,
28,G,9.0,
28,G,,32.0
28,G,,48.0
28,G,,48.0
28,G,,16.0
28,G,,16.0
28,G,,16.0
28,G,,32.0
28,G,,16.0
28,G,,16.0
28,G,,32.0
28,G,,16.0
28,G,,32.0
28,G,,16.0
28,G,,16.0
28,G,,48.0
28,I,93.0,
28,I,12.0,
28,I,12.0,
28,I,12.0,
28,I,13.0,
28,I,13.0,
28,I,13.0,
28,I,12.0,
28,I,12.0,
28,I,12.0,
28,I,12.0,
28,I,13.0,
28,I,13.0,
28,I,12.0,
28,I,12.0,
28,I,,80.0
28,I,,128.0
28,I,,144.0
28,I,,128.0
28,I,,160.0
28,I,,208.0
28,I,,176.0
28,I,,160.0
28,I,,176.0
28,I,,192.0
28,I,,192.0
28,I,,224.0
28,I,,144.0
28,I,,128.0
28,I,,192.0
28,E,14.0,
28,E,30.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,14.0,
28,E,15.0,
28,E,14.0,
28,E,,16.0
28,E,,16.0
28,E,,16.0
28,E,,48.0
28,E,,48.0
28,E,,16.0
28,E,,16.0
28,E,,16.0
28,E,,16.0
28,E,,48.0
28,E,,32.0
28,E,,16.0
28,E,,16.0
28,E,,48.0
29,F,,48.0
29,F,,144.0
29,F,,128.0
29,F,,16.0
29,F,,32.0
29,F,,16.0
29,F,,32.0
29,F,,32.0
29,F,,16.0
29,F,,16.0
29,F,,16.0
29,F,,16.0
29,F,,16.0
29,F,,48.0
29,F,,32.0
29,D,16.0,
29,D,1.0,
29,D,0.0,
29,D,0.0,
29,D,16.0,
29,D,0.0,
29,D,1.0,
29,D,0.0,
29,D,1.0,
29,D,1.0,
29,D,0.0,
29,D,0.0,
29,D,0.0,
29,D,0.0,
29,D,1.0,
29,D,,16.0
29,D,,16.0
29,D,,32.0
29,D,,16.0
29,D,,32.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,D,,16.0
29,B,2.0,
29,B,2.0,
29,B,3.0,
29,B,2.0,
29,B,3.0,
29,B,2.0,
29,B,2.0,
29,B,2.0,
29,B,2.0,
29,B,2.0,
29,B,2.0,
29,B,3.0,
29,B,3.0,
29,B,2.0,
29,B,3.0,
29,B,,32.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,32.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,B,,16.0
29,C,7.0,
29,C,22.0,
29,C,6.0,
29,C,6.0,
29,C,7.0,
29,C,22.0,
29,C,6.0,
29,C,7.0,
29,C,6.0,
29,C,6.0,
29,C,7.0,
29,C,6.0,
29,C,6.0,
29,C,6.0,
29,C,22.0,
29,C,,32.0
29,C,,16.0
29,C,,32.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,C,,32.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,C,,16.0
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,9.0,
29,G,9.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,8.0,
29,G,9.0,
29,G,,48.0
29,G,,48.0
29,G,,16.0
29,G,,128.0
29,G,,16.0
29,G,,64.0
29,G,,48.0
29,G,,48.0
29,G,,64.0
29,G,,64.0
29,G,,16.0
29,G,,32.0
29,G,,32.0
29,G,,16.0
29,G,,48.0
29,A,26.0,
29,A,10.0,
29,A,11.0,
29,A,10.0,
29,A,10.0,
29,A,10.0,
29,A,26.0,
29,A,10.0,
29,A,10.0,
29,A,11.0,
29,A,10.0,
29,A,10.0,
29,A,10.0,
29,A,10.0,
29,A,10.0,
29,A,,144.0
29,A,,16.0
29,A,,32.0
29,A,,96.0
29,A,,80.0
29,A,,96.0
29,A,,16.0
29,A,,48.0
29,A,,16.0
29,A,,64.0
29,A,,32.0
29,A,,64.0
29,A,,96.0
29,A,,64.0
29,A,,16.0
29,I,108.0,
29,I,13.0,
29,I,13.0,
29,I,12.0,
29,I,28.0,
29,I,12.0,
29,I,12.0,
29,I,28.0,
29,I,13.0,
29,I,13.0,
29,I,13.0,
29,I,28.0,
29,I,12.0,
29,I,28.0,
29,I,12.0,
29,I,,80.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
29,I,,16.0
30,B,98.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,2.0,
30,B,,80.0
30,B,,16.0
30,B,,32.0
30,B,,32.0
30,B,,16.0
30,B,,16.0
30,B,,16.0
30,B,,32.0
30,B,,32.0
30,B,,16.0
30,B,,16.0
30,B,,16.0
30,H,4.0,
30,H,4.0,
30,H,4.0,
30,H,5.0,
30,H,5.0,
30,H,5.0,
30,H,4.0,
30,H,4.0,
30,H,4.0,
30,H,4.0,
30,H,4.0,
30,H,4.0,
30,H,4.0,
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,32.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,H,,16.0
30,C,7.0,
30,C,6.0,
30,C,7.0,
30,C,22.0,
30,C,7.0,
30,C,7.0,
30,C,7.0,
30,C,6.0,
30,C,7.0,
30,C,6.0,
30,C,7.0,
30,C,6.0,
30,C,6.0,
30,C,6.0,
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,32.0
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,16.0
30,C,,32.0
30,C,,32.0
30,G,9.0,
30,G,9.0,
30,G,24.0,
30,G,9.0,
30,G,8.0,
30,G,8.0,
30,G,8.0,
30,G,24.0,
30,G,9.0,
30,G,9.0,
30,G,9.0,
30,G,40.0,
30,G,8.0,
30,G,,32.0
30,G,,16.0
30,G,,32.0
30,G,,16.0
30,G,,48.0
30,G,,16.0
30,G,,16.0
30,G,,16.0
30,G,,16.0
30,G,,16.0
30,G,,32.0
30,G,,16.0
30,G,,16.0
30,A,10.0,
30,A,11.0,
30,A,11.0,
30,A,10.0,
30,A,11.0,
30,A,26.0,
30,A,11.0,
30,A,11.0,
30,A,11.0,
30,A,10.0,
30,A,10.0,
30,A,11.0,
30,A,11.0,
30,A,,16.0
30,A,,48.0
30,A,,32.0
30,A,,16.0
30,A,,16.0
30,A,,16.0
30,A,,16.0
30,A,,16.0
30,A,,16.0
30,A,,16.0
30,A,,48.0
30,A,,16.0
30,A,,32.0
30,I,28.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,12.0,
30,I,13.0,
30,I,,16.0
30,I,,208.0
30,I,,160.0
30,I,,144.0
30,I,,176.0
30,I,,160.0
30,I,,160.0
30,I,,208.0
30,I,,176.0
30,I,,192.0
30,I,,208.0
30,I,,128.0
30,I,,176.0
31,B,82.0,
31,B,2.0,
31,B,3.0,
31,B,35.0,
31,B,3.0,
31,B,2.0,
31,B,2.0,
31,B,2.0,
31,B,3.0,
31,B,18.0,
31,B,3.0,
31,B,3.0,
31,B,2.0,
31,B,2.0,
31,B,3.0,
31,B,19.0,
31,B,3.0,
31,B,3.0,
31,B,2.0,
31,B,2.0,
31,B,3.0,
31,B,19.0,
31,B,2.0,
31,B,18.0,
31,B,,80.0
31,B,,16.0
31,B,,16.0
31,B,,16.0
31,B,,16.0
31,B,,16.0
31,B,,16.0
31,B,,16.0
31,B,,32.0
31,B,,16.0
31,B,,48.0
31,B,,32.0
31,B,,32.0
31,B,,16.0
31,B,,16.0
31,B,,32.0
31,B,,16.0
31,B,,32.0
31,B,,16.0
31,B,,32.0
31,B,,32.0
31,B,,16.0
31,B,,16.0
31,H,5.0,
31,H,20.0,
31,H,4.0,
31,H,5.0,
31,H,4.0,
31,H,5.0,
31,H,4.0,
31,H,4.0,
31,H,4.0,
31,H,4.0,
31,H,5.0,
31,H,21.0,
31,H,5.0,
31,H,4.0,
31,H,5.0,
31,H,4.0,
31,H,5.0,
31,H,4.0,
31,H,5.0,
31,H,4.0,
31,H,4.0,
31,H,21.0,
31,H,5.0,
31,H,,16.0
31,H,,32.0
31,H,,16.0
31,H,,16.0
31,H,,16.0
31,H,,16.0
31,H,,16.0
31,H,,16.0
31,H,,32.0
31,H,,16.0
31,H,,16.0
31,H,,16.0
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,15.0,
31,E,30.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,15.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,14.0,
31,E,,64.0
31,E,,48.0
31,E,,128.0
31,E,,32.0
31,E,,32.0
31,E,,80.0
31,E,,16.0
31,E,,48.0
31,E,,96.0
31,E,,32.0
31,E,,32.0
31,E,,112.0
31,E,,48.0
31,E,,32.0
31,E,,64.0
31,E,,16.0
31,E,,48.0
31,E,,48.0
31,E,,48.0
31,E,,32.0
31,E,,64.0
31,E,,48.0
31,E,,16.0
32,D,0.0,
32,D,1.0,
32,D,1.0,
32,D,16.0,
32,D,1.0,
32,D,0.0,
32,D,0.0,
32,D,0.0,
32,D,,32.0
32,D,,16.0
32,D,,32.0
32,D,,16.0
32,D,,16.0
32,D,,16.0
32,D,,16.0
32,D,,32.0
32,B,98.0,
32,B,2.0,
32,B,2.0,
32,B,2.0,
32,B,2.0,
32,B,2.0,
32,B,2.0,
32,B,2.0,
32,B,,80.0
32,B,,16.0
32,B,,16.0
32,B,,32.0
32,B,,16.0
32,B,,32.0
32,B,,32.0
32,B,,16.0
32,H,5.0,
32,H,4.0,
32,H,4.0,
32,H,4.0,
32,H,4.0,
32,H,4.0,
32,H,5.0,
32,H,5.0,
32,H,,48.0
32,H,,16.0
32,H,,32.0
32,H,,16.0
32,H,,16.0
32,H,,16.0
32,H,,16.0
32,H,,16.0
32,C,7.0,
32,C,6.0,
32,C,7.0,
32,C,6.0,
32,C,7.0,
32,C,7.0,
32,C,6.0,
32,C,,16.0
32,C,,16.0
32,C,,16.0
32,C,,16.0
32,C,,16.0
32,C,,16.0
