id,crossroad,crossroad_waiting_time,traffic_waiting_time
21,B,,14.0
21,B,,14.0
21,B,,7.0
21,G,21.0,
21,G,21.0,
21,G,7.0,
21,G,70.0,
21,G,84.0,
21,G,21.0,
21,G,,21.0
21,G,,21.0
21,G,,56.0
21,G,,399.0
21,G,,245.0
22,A,0.0,
22,A,7.0,
22,A,0.0,
22,A,0.0,
22,A,0.0,
22,A,0.0,
22,A,7.0,
22,A,0.0,
22,A,,14.0
22,A,,7.0
22,A,,14.0
22,E,0.0,
22,E,0.0,
22,E,0.0,
22,E,7.0,
22,E,0.0,
22,E,7.0,
22,E,0.0,
22,E,0.0,
22,E,,7.0
22,E,,7.0
22,E,,7.0
22,E,,7.0
22,E,,7.0
22,H,171.0,
22,H,21.0,
22,H,14.0,
22,H,35.0,
22,H,0.0,
22,H,21.0,
22,H,0.0,
22,H,42.0,
22,H,,150.0
22,H,,7.0
22,H,,175.0
22,H,,210.0
22,H,,42.0
22,H,,28.0
22,H,,161.0
22,B,0.0,
22,B,0.0,
22,B,0.0,
22,B,0.0,
22,B,7.0,
22,B,7.0,
22,B,0.0,
22,B,0.0,
22,B,,14.0
22,B,,21.0
22,B,,7.0
22,B,,7.0
23,A,199.0,
23,A,0.0,
23,A,0.0,
23,A,7.0,
23,A,7.0,
23,A,21.0,
23,A,0.0,
23,A,,150.0
23,A,,70.0
23,A,,7.0
23,A,,7.0
23,A,,7.0
23,A,,7.0
23,A,,7.0
23,H,0.0,
23,H,0.0,
23,H,14.0,
23,H,14.0,
23,H,0.0,
23,H,0.0,
23,H,,7.0
23,H,,28.0
23,H,,70.0
23,H,,77.0
23,H,,14.0
23,H,,196.0
23,F,0.0,
23,F,14.0,
23,F,0.0,
23,F,0.0,
23,F,0.0,
23,F,14.0,
23,F,,14.0
23,F,,7.0
23,F,,42.0
23,F,,21.0
23,C,14.0,
23,C,21.0,
23,C,7.0,
23,C,0.0,
23,C,0.0,
23,C,0.0,
23,C,,77.0
23,C,,28.0
23,C,,28.0
23,C,,7.0
23,C,,35.0
23,I,0.0,
23,I,7.0,
23,I,0.0,
23,I,0.0,
23,I,0.0,
23,I,7.0,
23,I,,21.0
23,I,,35.0
23,I,,7.0
23,I,,21.0
23,B,7.0,
23,B,0.0,
23,B,0.0,
23,B,0.0,
23,B,7.0,
23,B,0.0,
23,B,,21.0
23,B,,14.0
23,B,,7.0
23,B,,14.0
23,G,0.0,
23,G,98.0,
23,G,28.0,
23,G,7.0,
23,G,35.0,
23,G,7.0,
23,G,,7.0
23,G,,14.0
23,G,,77.0
23,G,,245.0
23,G,,259.0
24,A,7.0,
24,A,0.0,
24,A,0.0,
24,A,35.0,
24,A,35.0,
24,A,,49.0
24,A,,7.0
24,A,,49.0
24,A,,7.0
24,H,192.0,
24,H,21.0,
24,H,35.0,
24,H,0.0,
24,H,0.0,
24,H,,150.0
24,H,,252.0
24,H,,126.0
24,H,,7.0
24,H,,49.0
24,C,0.0,
24,C,49.0,
24,C,28.0,
24,C,0.0,
24,C,0.0,
24,C,,189.0
24,C,,28.0
24,I,14.0,
24,I,7.0,
24,I,0.0,
24,I,28.0,
24,I,,63.0
24,I,,7.0
24,I,,7.0
24,D,0.0,
24,D,7.0,
24,D,7.0,
24,D,14.0,
24,D,14.0,
24,D,,70.0
24,D,,28.0
24,D,,56.0
24,D,,28.0
24,D,,56.0
24,B,0.0,
24,B,0.0,
24,B,7.0,
24,B,7.0,
24,B,0.0,
24,B,,21.0
24,B,,7.0
24,B,,7.0
24,B,,7.0
24,G,0.0,
24,G,14.0,
24,G,14.0,
24,G,35.0,
24,G,28.0,
24,G,,35.0
24,G,,287.0
24,G,,371.0
24,G,,280.0
24,G,,119.0
25,E,42.0,
25,E,0.0,
25,E,14.0,
25,E,0.0,
25,E,14.0,
25,E,0.0,
25,E,0.0,
25,E,7.0,
25,E,,28.0
25,E,,7.0
25,E,,7.0
25,E,,7.0
25,E,,7.0
25,E,,7.0
25,H,157.0,
25,H,63.0,
25,H,14.0,
25,H,7.0,
25,H,21.0,
25,H,0.0,
25,H,0.0,
25,H,0.0,
25,H,,150.0
25,H,,21.0
25,H,,7.0
25,H,,14.0
25,H,,98.0
25,H,,35.0
25,C,0.0,
25,C,7.0,
25,C,0.0,
25,C,21.0,
25,C,7.0,
25,C,7.0,
25,C,7.0,
25,C,28.0,
25,C,,98.0
25,C,,7.0
25,C,,21.0
25,C,,21.0
25,C,,133.0
25,C,,21.0
25,B,0.0,
25,B,35.0,
25,B,7.0,
25,B,7.0,
25,B,0.0,
25,B,0.0,
25,B,0.0,
25,B,0.0,
25,B,,7.0
25,B,,7.0
25,B,,7.0
25,B,,14.0
25,B,,7.0
26,A,28.0,
26,A,7.0,
26,A,7.0,
26,A,0.0,
26,A,14.0,
26,A,7.0,
26,A,,14.0
26,A,,21.0
26,A,,7.0
26,A,,14.0
26,A,,42.0
26,H,0.0,
26,H,0.0,
26,H,7.0,
26,H,0.0,
26,H,21.0,
26,H,14.0,
26,H,,7.0
26,H,,21.0
26,H,,35.0
26,H,,63.0
26,H,,7.0
26,F,7.0,
26,F,7.0,
26,F,0.0,
26,F,0.0,
26,F,0.0,
26,F,21.0,
26,F,,7.0
26,F,,7.0
26,F,,28.0
26,F,,7.0
26,F,,21.0
26,F,,7.0
26,F,,7.0
26,C,7.0,
26,C,14.0,
26,C,0.0,
26,C,7.0,
26,C,7.0,
26,C,0.0,
26,C,,42.0
26,C,,14.0
26,C,,7.0
26,C,,14.0
26,C,,7.0
26,I,150.0,
26,I,0.0,
26,I,0.0,
26,I,21.0,
26,I,14.0,
26,I,42.0,
26,I,7.0,
26,I,,150.0
26,I,,7.0
26,I,,28.0
26,I,,21.0
26,I,,14.0
26,I,,14.0
26,I,,14.0
26,B,7.0,
26,B,14.0,
26,B,7.0,
26,B,7.0,
26,B,35.0,
26,B,0.0,
26,B,,21.0
26,B,,7.0
26,B,,7.0
26,G,28.0,
26,G,0.0,
26,G,42.0,
26,G,28.0,
26,G,56.0,
26,G,35.0,
26,G,,56.0
26,G,,14.0
26,G,,112.0
26,G,,210.0
26,G,,399.0
27,A,0.0,
27,A,14.0,
27,A,0.0,
27,A,7.0,
27,A,0.0,
27,A,,77.0
27,A,,7.0
27,A,,14.0
27,A,,91.0
27,H,21.0,
27,H,56.0,
27,H,7.0,
27,H,14.0,
27,H,7.0,
27,H,,28.0
27,H,,196.0
27,H,,119.0
27,H,,7.0
27,H,,49.0
27,F,0.0,
27,F,28.0,
27,F,0.0,
27,F,14.0,
27,F,,35.0
27,F,,14.0
27,F,,7.0
27,C,105.0,
27,C,0.0,
27,C,0.0,
27,C,0.0,
27,C,,7.0
27,I,185.0,
27,I,0.0,
27,I,21.0,
27,I,0.0,
27,I,42.0,
27,I,,150.0
27,I,,77.0
27,I,,7.0
27,I,,14.0
27,D,14.0,
27,D,35.0,
27,D,14.0,
27,D,0.0,
27,D,35.0,
27,D,,84.0
27,D,,7.0
27,D,,49.0
27,D,,14.0
27,D,,133.0
27,G,0.0,
27,G,35.0,
27,G,21.0,
27,G,28.0,
27,G,7.0,
27,G,,56.0
27,G,,266.0
27,G,,371.0
27,G,,301.0
27,G,,189.0
28,E,0.0,
28,E,14.0,
28,E,7.0,
28,E,0.0,
28,E,21.0,
28,E,0.0,
28,E,,7.0
28,E,,7.0
28,E,,7.0
28,E,,7.0
28,E,,7.0
28,H,7.0,
28,H,7.0,
28,H,0.0,
28,H,7.0,
28,H,14.0,
28,H,0.0,
28,H,,35.0
28,H,,161.0
28,H,,287.0
28,H,,21.0
28,H,,14.0
28,H,,140.0
28,F,14.0,
28,F,28.0,
28,F,0.0,
28,F,7.0,
28,F,14.0,
28,F,0.0,
28,F,,42.0
28,F,,14.0
28,I,157.0,
28,I,14.0,
28,I,0.0,
28,I,0.0,
28,I,28.0,
28,I,0.0,
28,I,35.0,
28,I,,150.0
28,I,,21.0
28,I,,7.0
28,I,,7.0
28,I,,63.0
28,D,7.0,
28,D,21.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,0.0,
28,D,,77.0
28,D,,14.0
28,D,,7.0
28,D,,21.0
28,D,,7.0
28,G,0.0,
28,G,0.0,
28,G,42.0,
28,G,7.0,
28,G,0.0,
28,G,0.0,
28,G,,77.0
28,G,,175.0
28,G,,413.0
28,G,,350.0
28,G,,147.0
28,G,,112.0
29,A,7.0,
29,A,7.0,
29,A,14.0,
29,A,14.0,
29,A,0.0,
29,A,0.0,
29,A,0.0,
29,A,,56.0
29,A,,70.0
29,A,,7.0
29,A,,7.0
29,F,0.0,
29,F,7.0,
29,F,0.0,
29,F,14.0,
29,F,0.0,
29,F,0.0,
29,F,0.0,
29,F,,7.0
29,F,,14.0
29,F,,35.0
29,F,,7.0
29,F,,35.0
29,F,,7.0
29,F,,14.0
29,C,0.0,
29,C,7.0,
29,C,0.0,
29,C,0.0,
29,C,0.0,
29,C,0.0,
29,C,0.0,
29,C,,63.0
29,C,,7.0
29,C,,7.0
29,C,,7.0
29,C,,7.0
29,C,,7.0
29,C,,7.0
29,I,171.0,
29,I,0.0,
29,I,21.0,
29,I,0.0,
29,I,14.0,
29,I,0.0,
29,I,21.0,
29,I,,150.0
29,I,,7.0
29,I,,7.0
29,I,,7.0
29,I,,7.0
29,I,,7.0
29,D,0.0,
29,D,0.0,
29,D,14.0,
29,D,0.0,
29,D,21.0,
29,D,0.0,
29,D,0.0,
29,D,,56.0
29,D,,14.0
29,D,,7.0
29,D,,7.0
29,D,,7.0
29,B,0.0,
29,B,0.0,
29,B,0.0,
29,B,0.0,
29,B,7.0,
29,B,7.0,
29,B,0.0,
29,B,,28.0
29,B,,14.0
29,B,,35.0
29,B,,21.0
29,B,,7.0
29,B,,7.0
29,B,,7.0
29,G,0.0,
29,G,0.0,
29,G,21.0,
29,G,7.0,
29,G,7.0,
29,G,0.0,
29,G,7.0,
29,G,,14.0
29,G,,7.0
29,G,,7.0
29,G,,14.0
29,G,,63.0
29,G,,98.0
29,G,,105.0
30,A,0.0,
30,A,7.0,
30,A,28.0,
30,A,0.0,
30,A,,14.0
30,A,,7.0
30,A,,7.0
30,H,7.0,
30,H,0.0,
30,H,70.0,
30,H,21.0,
30,H,28.0,
30,H,,35.0
30,H,,308.0
30,H,,63.0
30,H,,56.0
30,C,21.0,
30,C,7.0,
30,C,7.0,
30,C,14.0,
30,C,0.0,
30,C,,42.0
30,C,,14.0
30,C,,7.0
30,C,,56.0
30,C,,28.0
30,I,0.0,
30,I,21.0,
30,I,0.0,
30,I,7.0,
30,I,7.0,
30,I,,7.0
30,I,,84.0
30,I,,7.0
30,I,,63.0
30,B,171.0,
30,B,21.0,
30,B,0.0,
30,B,0.0,
30,B,0.0,
30,B,,150.0
30,B,,84.0
30,B,,14.0
30,B,,7.0
30,B,,21.0
30,G,7.0,
30,G,14.0,
30,G,49.0,
30,G,42.0,
30,G,,238.0
30,G,,357.0
30,G,,98.0
31,E,0.0,
31,E,0.0,
31,E,0.0,
31,E,0.0,
31,E,0.0,
31,E,0.0,
31,E,0.0,
31,E,,49.0
31,E,,14.0
31,E,,7.0
31,H,28.0,
31,H,7.0,
31,H,21.0,
31,H,0.0,
31,H,21.0,
31,H,21.0,
31,H,0.0,
31,H,,98.0
31,H,,161.0
31,H,,91.0
31,H,,133.0
31,H,,21.0
31,H,,49.0
31,B,157.0,
31,B,21.0,
31,B,0.0,
31,B,0.0,
31,B,0.0,
31,B,0.0,
31,B,14.0,
31,B,,150.0
31,B,,7.0
31,B,,7.0
32,A,7.0,
32,A,0.0,
32,A,7.0,
32,A,0.0,
32,A,0.0,
32,A,14.0,
32,A,0.0,
32,A,,49.0
32,A,,70.0
32,A,,14.0
32,A,,14.0
32,A,,14.0
32,H,0.0,
32,H,0.0,
32,H,35.0,
32,H,35.0,
32,H,28.0,
32,H,14.0,
32,H,0.0,
32,H,,21.0
32,H,,14.0
32,H,,49.0
32,H,,21.0
32,H,,7.0
32,H,,182.0
32,C,0.0,
32,C,49.0,
32,C,0.0,
32,C,7.0,
32,C,0.0,
32,C,0.0,
32,C,0.0,
32,C,,7.0
32,C,,7.0
32,C,,7.0
32,C,,21.0
32,I,0.0,
32,I,0.0,
32,I,21.0,
32,I,0.0,
32,I,7.0,
32,I,7.0,
32,I,14.0,
32,I,,77.0
32,I,,42.0
32,I,,56.0
32,I,,21.0
32,I,,35.0
32,D,7.0,
32,D,0.0,
32,D,7.0,
32,D,0.0,
32,D,0.0,
32,D,0.0,
32,D,14.0,
32,D,,7.0
32,D,,14.0
32,D,,14.0
32,D,,7.0
32,D,,42.0
32,B,164.0,
32,B,0.0,
32,B,0.0,
32,B,14.0,
32,B,0.0,
32,B,0.0,
32,B,0.0,
32,B,,150.0
32,B,,21.0
32,B,,14.0
32,B,,14.0
32,G,0.0,
32,G,7.0,
32,G,0.0,
32,G,0.0,
32,G,7.0,
32,G,7.0,
32,G,14.0,
32,G,,7.0
32,G,,7.0
32,G,,28.0
32,G,,35.0
32,G,,70.0
32,G,,63.0
33,E,0.0,
33,E,0.0,
33,E,0.0,
33,E,0.0,
33,E,0.0,
33,E,0.0,
33,E,0.0,
33,E,,7.0
33,E,,7.0
33,E,,7.0
33,H,7.0,
33,H,14.0,
33,H,21.0,
33,H,0.0,
33,H,0.0,
33,H,0.0,
33,H,7.0,
33,H,,7.0
33,H,,14.0
33,H,,21.0
33,B,150.0,
33,B,0.0,
33,B,0.0,
33,B,21.0,
33,B,0.0,
33,B,7.0,
33,B,7.0,
33,B,28.0,
33,B,,150.0
33,B,,7.0
33,B,,7.0
33,B,,7.0
34,A,42.0,
34,A,21.0,
34,A,14.0,
34,A,42.0,
34,A,,7.0
34,H,7.0,
34,H,21.0,
34,H,0.0,
34,H,21.0,
34,H,0.0,
34,H,,56.0
34,H,,280.0
34,H,,14.0
34,H,,7.0
34,H,,21.0
34,F,35.0,
34,F,98.0,
34,F,56.0,
34,F,21.0,
34,F,14.0,
34,F,,70.0
34,F,,28.0
34,F,,7.0
34,F,,7.0
34,F,,7.0
34,C,185.0,
34,C,28.0,
34,C,7.0,
34,C,28.0,
34,C,14.0,
34,C,,150.0
34,C,,7.0
34,C,,7.0
34,C,,42.0
34,C,,7.0
34,I,0.0,
34,I,56.0,
34,I,28.0,
34,I,77.0,
34,I,7.0,
34,I,,7.0
34,I,,28.0
34,I,,28.0
34,I,,35.0
34,B,42.0,
34,B,7.0,
34,B,0.0,
34,B,0.0,
34,B,,42.0
34,B,,7.0
34,B,,14.0
34,G,49.0,
34,G,56.0,
34,G,0.0,
34,G,56.0,
34,G,56.0,
34,G,,7.0
34,G,,189.0
34,G,,497.0
34,G,,70.0
34,G,,266.0
35,F,21.0,
35,F,7.0,
35,F,35.0,
35,F,0.0,
35,F,0.0,
35,F,0.0,
35,F,0.0,
35,F,,49.0
35,F,,21.0
35,F,,7.0
35,C,171.0,
35,C,7.0,
35,C,0.0,
35,C,7.0,
35,C,0.0,
35,C,0.0,
35,C,0.0,
35,C,,150.0
35,C,,70.0
35,C,,7.0
35,C,,84.0
35,C,,7.0
35,I,35.0,
35,I,0.0,
35,I,0.0,
35,I,0.0,
35,I,0.0,
35,I,0.0,
35,I,14.0,
35,I,,126.0
35,I,,7.0
35,I,,21.0
36,A,185.0,
36,A,14.0,
36,A,14.0,
36,A,0.0,
36,A,56.0,
36,A,,171.0
36,A,,21.0
36,A,,7.0
36,A,,7.0
36,H,21.0,
36,H,7.0,
36,H,14.0,
36,H,0.0,
36,H,,98.0
36,H,,280.0
36,H,,42.0
36,H,,84.0
36,C,14.0,
36,C,7.0,
36,C,14.0,
36,C,14.0,
36,C,21.0,
36,C,,35.0
36,C,,77.0
36,C,,7.0
36,I,35.0,
36,I,7.0,
36,I,21.0,
36,I,28.0,
36,I,,7.0
36,I,,7.0
36,I,,35.0
36,I,,77.0
36,I,,77.0
36,B,21.0,
36,B,0.0,
36,B,7.0,
36,B,0.0,
36,B,0.0,
36,B,,42.0
36,B,,7.0
36,B,,7.0
36,G,42.0,
36,G,7.0,
36,G,14.0,
36,G,7.0,
36,G,,42.0
36,G,,448.0
36,G,,245.0
36,G,,210.0
37,A,164.0,
37,A,0.0,
37,A,0.0,
37,A,0.0,
37,A,7.0,
37,A,14.0,
37,A,35.0,
37,A,0.0,
37,A,,157.0
37,A,,7.0
37,A,,7.0
37,A,,14.0
37,A,,14.0
37,A,,21.0
37,H,0.0,
37,H,0.0,
37,H,7.0,
37,H,0.0,
37,H,14.0,
37,H,0.0,
37,H,0.0,
37,H,0.0,
37,H,,21.0
37,H,,14.0
37,H,,21.0
37,H,,42.0
37,H,,14.0
37,H,,14.0
37,H,,28.0
37,H,,14.0
37,F,7.0,
37,F,0.0,
37,F,0.0,
37,F,0.0,
37,F,0.0,
37,F,0.0,
37,F,0.0,
37,F,,14.0
37,F,,42.0
37,F,,49.0
37,F,,42.0
37,F,,35.0
37,F,,21.0
37,C,0.0,
37,C,0.0,
37,C,0.0,
37,C,7.0,
37,C,0.0,
37,C,0.0,
37,C,0.0,
37,C,,84.0
37,C,,14.0
37,C,,28.0
37,C,,14.0
37,C,,14.0
37,C,,28.0
37,C,,14.0
37,I,0.0,
37,I,0.0,
37,I,0.0,
37,I,0.0,
37,I,0.0,
37,I,0.0,
37,I,7.0,
37,I,7.0,
37,I,,21.0
37,I,,28.0
37,I,,56.0
37,I,,35.0
37,I,,14.0
37,I,,7.0
37,I,,14.0
37,I,,14.0
37,D,7.0,
37,D,0.0,
37,D,0.0,
37,D,0.0,
37,D,0.0,
37,D,0.0,
37,D,0.0,
37,D,49.0,
37,D,,21.0
37,D,,7.0
37,D,,7.0
37,D,,7.0
37,D,,7.0
37,D,,14.0
37,G,0.0,
37,G,0.0,
37,G,0.0,
37,G,0.0,
37,G,0.0,
37,G,7.0,
37,G,7.0,
37,G,0.0,
37,G,,14.0
37,G,,7.0
37,G,,7.0
37,G,,14.0
37,G,,56.0
37,G,,35.0
37,G,,21.0
37,G,,7.0
38,A,14.0,
38,A,21.0,
38,A,0.0,
38,A,0.0,
38,A,0.0,
38,A,0.0,
38,A,7.0,
38,A,,28.0
38,A,,28.0
38,A,,14.0
38,A,,14.0
38,H,7.0,
38,H,0.0,
38,H,21.0,
38,H,0.0,
38,H,21.0,
38,H,0.0,
38,H,7.0,
38,H,,7.0
38,H,,49.0
38,H,,63.0
38,H,,70.0
38,H,,140.0
38,H,,35.0
38,H,,21.0
38,C,206.0,
38,C,7.0,
38,C,0.0,
38,C,35.0,
38,C,0.0,
38,C,105.0,
38,C,175.0,
38,C,,185.0
38,C,,7.0
38,C,,7.0
38,C,,7.0
38,I,7.0,
38,I,14.0,
38,I,0.0,
38,I,0.0,
38,I,0.0,
38,I,0.0,
38,I,14.0,
38,I,,21.0
38,I,,21.0
38,I,,28.0
38,I,,7.0
38,I,,14.0
38,D,14.0,
38,D,0.0,
38,D,0.0,
38,D,0.0,
38,D,0.0,
38,D,0.0,
38,D,0.0,
38,D,,7.0
38,D,,7.0
38,D,,28.0
38,D,,7.0
38,D,,14.0
38,B,21.0,
38,B,28.0,
38,B,0.0,
38,B,0.0,
38,B,0.0,
38,B,0.0,
38,B,0.0,
38,B,,42.0
38,B,,21.0
38,B,,7.0
38,B,,7.0
38,G,0.0,
38,G,0.0,
38,G,0.0,
38,G,14.0,
38,G,7.0,
38,G,14.0,
38,G,0.0,
38,G,,21.0
38,G,,7.0
38,G,,7.0
38,G,,28.0
38,G,,49.0
38,G,,14.0
38,G,,7.0
39,A,0.0,
39,A,7.0,
39,A,0.0,
39,A,0.0,
39,A,7.0,
39,A,0.0,
39,A,0.0,
39,A,0.0,
39,A,,7.0
39,A,,7.0
39,A,,7.0
39,A,,21.0
39,A,,7.0
39,A,,14.0
39,A,,21.0
39,A,,14.0
39,H,0.0,
39,H,0.0,
39,H,0.0,
39,H,0.0,
39,H,0.0,
39,H,0.0,
39,H,0.0,
39,H,,21.0
39,H,,42.0
39,H,,21.0
39,H,,35.0
39,H,,21.0
39,H,,28.0
39,H,,35.0
39,F,0.0,
39,F,7.0,
39,F,0.0,
39,F,0.0,
39,F,0.0,
39,F,0.0,
39,F,0.0,
39,F,,14.0
39,F,,7.0
39,F,,42.0
39,F,,35.0
39,F,,14.0
39,F,,21.0
39,F,,28.0
39,C,157.0,
39,C,0.0,
39,C,0.0,
39,C,0.0,
39,C,0.0,
39,C,0.0,
39,C,0.0,
39,C,0.0,
39,C,,157.0
39,C,,21.0
39,C,,14.0
39,C,,28.0
39,C,,49.0
39,C,,7.0
39,C,,14.0
39,C,,28.0
39,I,0.0,
39,I,0.0,
39,I,0.0,
39,I,0.0,
39,I,0.0,
39,I,0.0,
39,I,0.0,
39,I,,21.0
39,I,,49.0
39,I,,42.0
39,I,,14.0
39,I,,49.0
39,I,,21.0
39,I,,35.0
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,,7.0
39,D,,7.0
39,D,,14.0
39,D,,7.0
39,D,,7.0
39,D,,14.0
39,D,,14.0
39,G,0.0,
39,G,0.0,
39,G,7.0,
39,G,0.0,
39,G,0.0,
39,G,0.0,
39,G,0.0,
39,G,0.0,
39,G,,14.0
39,G,,14.0
39,G,,7.0
39,G,,14.0
39,G,,35.0
39,G,,42.0
39,G,,35.0
39,G,,28.0
40,E,28.0,
40,E,0.0,
40,E,0.0,
40,E,0.0,
40,E,7.0,
40,E,,42.0
40,E,,7.0
40,H,49.0,
40,H,84.0,
40,H,63.0,
40,H,0.0,
40,H,63.0,
40,H,,119.0
40,H,,189.0
40,H,,28.0
40,H,,14.0
40,F,126.0,
40,F,14.0,
40,F,14.0,
40,F,35.0,
40,F,14.0,
40,F,,84.0
40,F,,7.0
40,I,0.0,
40,I,35.0,
40,I,0.0,
40,I,42.0,
40,I,0.0,
40,I,,7.0
40,I,,7.0
40,I,,42.0
40,D,206.0,
40,D,0.0,
40,D,0.0,
40,D,28.0,
40,D,49.0,
40,D,,192.0
40,D,,7.0
40,D,,7.0
40,G,0.0,
40,G,49.0,
40,G,0.0,
40,G,14.0,
40,G,,147.0
40,G,,357.0
40,G,,294.0
40,G,,112.0
41,A,0.0,
41,A,0.0,
41,A,0.0,
41,A,0.0,
41,A,0.0,
41,A,7.0,
41,A,7.0,
41,A,,7.0
41,A,,7.0
41,A,,7.0
41,A,,14.0
41,A,,7.0
41,H,7.0,
41,H,7.0,
41,H,0.0,
41,H,14.0,
41,H,7.0,
41,H,0.0,
41,H,7.0,
41,H,0.0,
41,H,,14.0
41,H,,7.0
41,H,,7.0
41,H,,42.0
41,H,,70.0
41,H,,77.0
41,H,,28.0
41,F,0.0,
41,F,0.0,
41,F,14.0,
41,F,14.0,
41,F,21.0,
41,F,0.0,
41,F,0.0,
41,F,0.0,
41,F,,7.0
41,F,,28.0
41,F,,49.0
41,F,,7.0
41,F,,7.0
41,F,,7.0
41,F,,21.0
41,C,7.0,
41,C,0.0,
41,C,0.0,
41,C,0.0,
41,C,0.0,
41,C,0.0,
41,C,0.0,
41,C,,56.0
41,C,,42.0
41,C,,7.0
41,C,,14.0
41,C,,7.0
41,I,0.0,
41,I,0.0,
41,I,0.0,
41,I,0.0,
41,I,7.0,
41,I,14.0,
41,I,0.0,
41,I,0.0,
41,I,,7.0
41,I,,42.0
41,I,,42.0
41,I,,7.0
41,I,,21.0
41,I,,7.0
41,I,,49.0
41,D,157.0,
41,D,0.0,
41,D,0.0,
41,D,0.0,
41,D,0.0,
41,D,7.0,
41,D,7.0,
41,D,0.0,
41,D,,157.0
41,D,,14.0
41,D,,7.0
41,D,,28.0
41,G,0.0,
41,G,7.0,
41,G,0.0,
41,G,21.0,
41,G,14.0,
41,G,0.0,
41,G,0.0,
41,G,7.0,
41,G,,7.0
41,G,,7.0
41,G,,7.0
41,G,,7.0
41,G,,28.0
41,G,,105.0
41,G,,14.0
41,G,,14.0
42,E,0.0,
42,E,0.0,
42,E,7.0,
42,E,0.0,
42,E,0.0,
42,E,0.0,
42,E,0.0,
42,E,0.0,
42,E,,7.0
42,F,7.0,
42,F,42.0,
42,F,0.0,
42,F,0.0,
42,F,14.0,
42,F,0.0,
42,F,14.0,
42,F,0.0,
42,F,,21.0
42,F,,7.0
42,F,,7.0
42,F,,7.0
42,D,192.0,
42,D,0.0,
42,D,0.0,
42,D,21.0,
42,D,7.0,
42,D,77.0,
42,D,0.0,
42,D,7.0,
42,D,14.0,
42,D,,171.0
42,D,,7.0
42,D,,28.0
42,D,,7.0
42,G,0.0,
42,G,0.0,
42,G,0.0,
42,G,0.0,
42,G,0.0,
42,G,7.0,
42,G,7.0,
42,G,7.0,
42,G,0.0,
42,G,,7.0
42,G,,35.0
42,G,,14.0
42,G,,21.0
42,G,,42.0
42,G,,49.0
42,G,,14.0
42,G,,7.0
43,A,14.0,
43,A,0.0,
43,A,7.0,
43,A,56.0,
43,A,0.0,
43,A,0.0,
43,A,7.0,
43,A,,7.0
43,A,,7.0
43,A,,7.0
43,A,,14.0
43,E,7.0,
43,E,0.0,
43,E,0.0,
43,E,0.0,
43,E,0.0,
43,E,0.0,
43,E,14.0,
43,E,,21.0
43,E,,7.0
43,E,,7.0
43,E,,7.0
43,E,,7.0
43,H,0.0,
43,H,49.0,
43,H,42.0,
43,H,35.0,
43,H,7.0,
43,H,28.0,
43,H,70.0,
43,H,,28.0
43,H,,112.0
43,H,,49.0
43,H,,175.0
43,H,,42.0
43,H,,182.0
43,D,227.0,
43,D,21.0,
43,D,14.0,
43,D,21.0,
43,D,42.0,
43,D,28.0,
43,D,0.0,
43,D,,185.0
43,D,,21.0
43,D,,7.0
43,D,,14.0
43,B,28.0,
43,B,0.0,
43,B,0.0,
43,B,7.0,
43,B,7.0,
43,B,7.0,
43,B,7.0,
43,B,,7.0
43,B,,70.0
43,B,,7.0
43,B,,7.0
43,B,,7.0
43,B,,7.0
43,G,0.0,
43,G,35.0,
43,G,14.0,
43,G,35.0,
43,G,77.0,
43,G,0.0,
43,G,,7.0
43,G,,126.0
43,G,,42.0
43,G,,7.0
43,G,,259.0
43,G,,189.0
44,E,199.0,
44,E,21.0,
44,E,0.0,
44,E,0.0,
44,E,14.0,
44,E,14.0,
44,E,,178.0
44,E,,7.0
44,E,,7.0
44,H,0.0,
44,H,14.0,
44,H,14.0,
44,H,7.0,
44,H,14.0,
44,H,,7.0
44,H,,140.0
44,H,,189.0
44,H,,56.0
44,H,,70.0
44,H,,217.0
44,F,21.0,
44,F,0.0,
44,F,0.0,
44,F,28.0,
44,F,63.0,
44,F,0.0,
44,F,,98.0
44,F,,14.0
44,F,,49.0
44,F,,105.0
44,I,42.0,
44,I,21.0,
44,I,0.0,
44,I,84.0,
44,I,28.0,
44,I,0.0,
44,I,,84.0
44,I,,7.0
44,I,,7.0
44,I,,28.0
44,I,,7.0
44,I,,14.0
44,D,0.0,
44,D,49.0,
44,D,21.0,
44,D,7.0,
44,D,28.0,
44,D,,14.0
44,D,,7.0
44,D,,14.0
44,G,0.0,
44,G,14.0,
44,G,21.0,
44,G,7.0,
44,G,42.0,
44,G,,7.0
44,G,,406.0
44,G,,371.0
44,G,,98.0
44,G,,203.0
45,E,192.0,
45,E,7.0,
45,E,7.0,
45,E,14.0,
45,E,35.0,
45,E,14.0,
45,E,7.0,
45,E,0.0,
45,E,,164.0
45,E,,7.0
45,E,,7.0
45,H,28.0,
45,H,77.0,
45,H,7.0,
45,H,21.0,
45,H,21.0,
45,H,0.0,
45,H,84.0,
45,H,7.0,
45,H,,63.0
45,H,,210.0
45,H,,175.0
45,H,,28.0
45,H,,56.0
45,H,,42.0
45,F,0.0,
45,F,0.0,
45,F,7.0,
45,F,0.0,
45,F,0.0,
